customer_id,name,age,city,signup_date,purchase_amount,category,email
1,Rahul Sharma,25,Delhi,2023-01-05,1200,Electronics,[email]
2,Priya Verma,32,Mumbai,05/01/2023,950,electronics,[email]
3,Priya Verma,32,Mumbai,05/01/2023,950,electronics,[email]
4,Amit Kumar,,Delhi,2023-01-07,1100,Clothing,[email]
5,Sneha Reddy,45,Chennai,2023-02-10,15000,Electronics,[email]
6,Vikram Singh,29,mumbai,2023-02-15,800,Groceries,[email]
7,Anjali Nair,,Chennai,15-03-2023,1050,groceries,[email]
8,Karan Mehta,38,Delhi ,2023-03-01,990,Clothing,[email]
9,Neha Joshi,41,Bangalore,2023-03-01,,Electronics,[email]
10,Rohan Gupta,-5,Mumbai,2023-03-20,1200,clothing,[email]
11,Divya Iyer,22,Chennai,2023-04-02,875,Groceries,[email]
12,Arjun Rao,36,chennai,2023-04-10,1020,Electronics,[email]
13,Meera Pillai,150,Delhi,2023-04-15,930,Clothing,[email]
14,Suresh Babu,28,Bangalore,2023/05/01,1500,groceries,[email]
15,Kavita Rao,,Mumbai,2023-05-05,NaN,Electronics,[email]
16,Farhan Ali,31,Delhi,2023-05-12,1010,Clothing,[email]
17,Farhan Ali,31,Delhi,2023-05-12,1010,Clothing,[email]
18,Pooja Nair,27,Chennai,2023-06-01,995,groceries,[email]
19,Manoj Tiwari,39,BANGALORE,2023-06-10,20000,Electronics,[email]
20,,34,Mumbai,2023-06-15,890,Clothing,
